ticker,entry_date,track_exit_date,entry_price,track_close,track_return_pct,final_score,vcp_score,rs_rank,regime_state,sample
T,2025-06-30,2025-07-14,26.944051072725017,26.28423500061035,-2.4488376685961155,82,70.38,88.89,risk_on,IS
SNOW,2025-06-30,2025-07-14,224.39999389648438,213.52000427246094,-4.848480356484486,64,77.52,84.85,risk_on,IS
META,2025-07-09,2025-07-22,720.3590354295591,702.507568359375,-2.478134678985322,62,71.41,77.78,risk_on,IS
LITE,2025-07-09,2025-07-22,91.45999908447266,99.62999725341797,8.932864914419557,63,71.77,87.88,risk_on,IS
GILD,2025-07-10,2025-07-23,110.1992332901323,110.67678833007812,0.4333560458524399,66,70.96,93.94,risk_on,IS
IBM,2025-07-10,2025-07-23,281.6951513379763,274.97698974609375,-2.38490494421828,67,71.62,91.92,risk_on,IS
AVGO,2025-07-10,2025-07-23,277.75487211273963,281.62652587890625,1.393910298212564,62,74.96,87.88,risk_on,IS
APH,2025-07-15,2025-07-28,100.05797127509264,105.97763061523438,5.916229626389913,60,73.41,80.81,risk_on,IS
GEV,2025-07-18,2025-07-31,569.0694877495564,658.7940063476562,15.766882697036632,60,70.38,96.97,risk_on,IS
PLTR,2025-07-15,2025-07-28,148.92999267578125,157.8800048828125,6.00954317275455,78,76.7,100.0,risk_on,IS
BKNG,2025-07-23,2025-08-05,228.70314163035636,216.48370361328125,-5.342925300442481,67,72.88,79.8,risk_on,IS
STX,2025-07-24,2025-08-06,150.98335789237547,146.06398010253906,-3.2582251835616582,73,74.56,73.74,risk_on,IS
CSCO,2025-07-22,2025-08-04,67.20409293342993,67.35160064697266,0.21949215755183715,73,79.55,81.82,risk_on,IS
SNOW,2025-07-28,2025-08-08,219.92999267578125,191.72999572753906,-12.82226066810922,75,86.17,91.92,risk_on,IS
MS,2025-07-31,2025-08-13,140.79652468790863,145.27996826171875,3.184342499751458,74,74.69,73.74,risk_on,IS
APP,2025-07-22,2025-08-04,363.29998779296875,395.010009765625,8.728330040772425,67,80.35,98.99,risk_on,IS
AVGO,2025-07-24,2025-08-06,287.68211602861425,299.4757385253906,4.099532727158928,70,76.55,92.93,risk_on,IS
GILD,2025-07-24,2025-08-06,110.69629221243851,107.48007202148438,-2.905445274338414,69,72.79,86.87,risk_on,IS
ORCL,2025-07-24,2025-08-06,240.51207739855644,254.4222869873047,5.783580491759421,63,73.08,85.86,risk_on,IS
WMT,2025-07-28,2025-08-08,96.4733935862355,102.86992645263672,6.630359551603715,66,78.53,76.77,risk_on,IS
PLTR,2025-07-31,2025-08-13,159.99000549316406,184.3699951171875,15.23844539468131,62,70.75,100.0,risk_on,IS
APP,2025-08-06,2025-08-19,385.19000244140625,412.6000061035156,7.115969648324105,54,73.26,97.98,neutral,IS
NVDA,2025-07-29,2025-08-11,177.72328828972238,181.81784057617188,2.303891811732983,54,77.97,70.71,risk_on,IS
ORCL,2025-08-07,2025-08-20,255.69225940363955,233.21958923339844,-8.788952087425306,73,79.03,89.0,risk_on,IS
CIEN,2025-08-07,2025-08-20,95.06999969482422,86.63999938964844,-8.867150870133777,63,71.7,84.0,risk_on,IS
GE,2025-08-04,2025-08-15,269.4787161390964,266.8288269042969,-0.9833389711682128,54,74.38,77.78,neutral,IS
CSCO,2025-08-05,2025-08-18,67.54827901068607,65.83720397949219,-2.5331141758966114,79,72.35,77.78,risk_on,IS
ORCL,2025-08-19,2025-09-02,247.29851058685009,223.53602600097656,-9.608826405579284,66,75.91,93.0,risk_on,IS
AVGO,2025-08-07,2025-08-20,303.94301102095204,289.0520935058594,-4.89924656108186,69,73.17,92.0,risk_on,IS
APH,2025-08-19,2025-09-02,110.05979522829638,108.51036071777344,-1.4078115512653477,66,70.68,86.0,risk_on,IS
T,2025-08-21,2025-09-04,28.30684101284098,28.626201629638672,1.128210020513487,60,74.47,79.0,risk_on,IS
SATS,2025-08-26,2025-09-09,54.11000061035156,83.56999969482422,54.44464748136926,52,75.45,83.0,risk_on,IS
STX,2025-08-14,2025-08-27,153.98854435345024,165.87045288085938,7.716098997686838,64,75.86,81.0,risk_on,IS
WDC,2025-08-28,2025-09-11,80.68135708213187,96.00176239013672,18.988779889273566,62,78.7,76.0,risk_on,IS
WFC,2025-08-28,2025-09-11,81.57690656181111,79.97254180908203,-1.966689864016169,60,71.6,79.0,risk_on,IS
STX,2025-08-28,2025-09-11,165.7415208270103,195.1982879638672,17.77271439882697,59,80.45,80.0,risk_on,IS
