run_date,market_region,universe_mode,ticker,name,entry_price,target1_price,target2_price,stop_price,data_quality,liquidity_warning,risk_reward_warning,days_after,tracking_date,close_price,return_pct,max_return_pct,min_return_pct,hit_target1,hit_target2,hit_stop,first_hit,status,next_open_price,next_open_gap_pct
2026-07-08,kr,kospi_kosdaq,010950.KS,S-Oil,131600.0,143342.86,151171.43,115942.86,good,,손익비 기준 미달: 0.66 < 1.20,,,,,,,,,,,,,
2026-07-08,kr,kospi_kosdaq,003490.KS,대한항공,28150.0,30000.0,32194.64,28045.0,good,,,,,,,,,,,,,,,
2026-07-08,kr,kospi_kosdaq,001450.KS,현대해상,37950.0,41035.71,41250.0,37225.0,good,,,,,,,,,,,,,,,
2026-07-08,kr,kospi_kosdaq,379780.KS,RISE 미국S&P500,24330.0,24768.91,25061.51,23978.87,good,,,,,,,,,,,,,,,
2026-07-08,kr,kospi_kosdaq,000810.KS,삼성화재,671000.0,700000.0,730000.0,657100.0,good,,,,,,,,,,,,,,,
2026-07-07,kr,kospi_kosdaq,003490.KS,대한항공,29150.0,30000.0,33016.07,27910.0,good,,손익비 기준 미달: 0.66 < 1.20,1.0,2026-07-08,28150.0,-3.4305,-1.5437,-7.0326,0.0,0.0,1.0,stop_first,tracking,28600.0,-1.8868
2026-07-07,kr,kospi_kosdaq,161390.KS,한국타이어앤테크놀로지,74100.0,79971.43,83885.71,66780.0,good,,손익비 기준 미달: 0.72 < 1.20,1.0,2026-07-08,73000.0,-1.4845,1.7544,-5.668,0.0,0.0,0.0,none,tracking,73900.0,-0.2699
2026-07-07,kr,kospi_kosdaq,001450.KS,현대해상,37550.0,40721.43,41250.0,37205.0,good,,,1.0,2026-07-08,37950.0,1.0652,3.1957,-2.3968,0.0,0.0,1.0,stop_first,tracking,37800.0,0.6658
2026-07-07,kr,kospi_kosdaq,010950.KS,S-Oil,127400.0,138575.0,146025.0,112500.0,good,,손익비 기준 미달: 0.66 < 1.20,1.0,2026-07-08,131600.0,3.2967,5.73,-2.5118,0.0,0.0,0.0,none,tracking,127400.0,0.0
2026-07-07,kr,kospi_kosdaq,003690.KS,코리안리,13700.0,14000.0,14540.0,13229.5,good,,손익비 기준 미달: 0.62 < 1.20,1.0,2026-07-08,13740.0,0.292,1.3869,-1.7518,0.0,0.0,0.0,none,tracking,13600.0,-0.7299
2026-07-06,kr,kospi_kosdaq,019210.KQ,와이지-원,26700.0,30717.86,33396.43,21342.86,good,,손익비 기준 미달: 0.60 < 1.20,2.0,2026-07-08,22000.0,-17.603,-4.1199,-20.412,0.0,0.0,1.0,stop_first,tracking,25300.0,-5.2434
2026-07-06,kr,kospi_kosdaq,019210.KQ,와이지-원,26700.0,30717.86,33396.43,21342.86,good,,손익비 기준 미달: 0.60 < 1.20,1.0,2026-07-07,22900.0,-14.2322,-4.1199,-20.412,0.0,0.0,1.0,stop_first,tracking,25300.0,-5.2434
2026-07-06,kr,kospi_kosdaq,281820.KS,케이씨텍,98800.0,117500.0,131032.14,89945.0,good,,,2.0,2026-07-08,83100.0,-15.8907,6.9838,-17.2065,0.0,0.0,1.0,stop_first,tracking,99600.0,0.8097
2026-07-06,kr,kospi_kosdaq,281820.KS,케이씨텍,98800.0,117500.0,131032.14,89945.0,good,,,1.0,2026-07-07,92900.0,-5.9717,6.9838,-8.9069,0.0,0.0,0.0,none,tracking,99600.0,0.8097
